{'b1': 0.5,
 'b2': 0.999,
 'batch_size': 640,
 'beta1': None,
 'beta2': None,
 'channels': 4,
 'clip_value': None,
 'config': 'configs/dp-cnngan_fs_iwgan.json',
 'dataset': 'fs',
 'delta': None,
 'dp': True,
 'dp_in_dis': False,
 'epochs': 2570,
 'epsilon': 10.0,
 'evaluate': False,
 'file': 'fs',
 'g_factor': 1.0,
 'gpu': 0,
 'gradient_penalty': True,
 'img_size': 24,
 'lambda_gp': 10,
 'latent_dim': 100,
 'load_params': 0,
 'lp': True,
 'lr': 0.0002,
 'lr_d': None,
 'lr_g': None,
 'max_grad_norm': 0.1,
 'model': 'cnngan',
 'n_cpu': 8,
 'n_critic': 5,
 'noise_dim': 100,
 'opt_d': <Optimizer.ADAMW: 'adamw'>,
 'opt_g': <Optimizer.ADAMW: 'adamw'>,
 'plot_points': False,
 'privacy_accountant': 'prv',
 'sample_interval': 1000,
 'save_config': False,
 'save_freq': 100,
 'schedule': 4000,
 'test': False,
 'wgan': True}
